# onset,offset,note,velocity
93.4943537414966	93.68013605442177	67	127
93.68013605442177	94.43478458049887	67	127
94.43478458049887	95.16621315192744	52	127
94.43478458049887	96.48975056689342	58	127
94.43478458049887	94.98045351473922	72	127
94.98045351473922	95.16621315192744	67	127
95.16621315192744	96.48975056689342	67	127
95.16621315192744	96.48975056689342	51	127
96.98897959183674	97.36049886621315	67	127
97.36049886621315	97.74362811791383	65	127
97.74362811791383	98.11514739229025	63	127
98.11514739229025	98.32412698412699	62	127
98.32412698412699	98.49827664399093	63	127
98.49827664399093	98.86979591836734	65	127
98.86979591836734	99.41546485260771	67	127
99.41546485260771	99.60122448979592	67	127
99.60122448979592	100.26299319727892	67	127
100.26299319727892	100.80866213151927	73	127
100.80866213151927	100.99442176870748	67	127
100.99442176870748	102.06253968253968	67	127
101.7142403628118	102.4340589569161	58	127
102.07414965986395	102.4340589569161	64	127
102.4340589569161	102.81718820861678	65	127
102.4340589569161	102.81718820861678	56	127
102.81718820861678	103.21192743764172	51	127
102.81718820861678	103.21192743764172	67	127
103.21192743764172	103.56022675736962	55	127
103.21192743764172	103.56022675736962	70	127
103.56022675736962	103.93174603174603	68	127
103.56022675736962	103.93174603174603	56	127
103.93174603174603	104.55868480725624	58	127
103.93174603174603	104.30326530612246	68	127
104.30326530612246	104.68639455782314	67	127
104.68639455782314	105.44104308390023	57	127
104.68639455782314	108.1809977324263	51	127
104.68639455782314	105.25528344671201	67	127
105.25528344671201	105.44104308390023	63	127
105.44104308390023	106.18408163265306	63	127
105.44104308390023	106.18408163265306	56	127
106.18408163265306	106.86907029478458	57	127
106.18408163265306	106.67170068027211	67	127
106.67170068027211	106.86907029478458	63	127
106.86907029478458	107.5540589569161	56	127
106.86907029478458	107.92557823129252	63	127
107.5540589569161	108.1809977324263	57	127
107.93718820861677	108.3087074829932	65	127
108.3087074829932	108.66861678004535	67	127
108.66861678004535	109.02852607709751	69	127
109.02852607709751	109.3768253968254	70	127
109.3768253968254	109.74834467120182	72	127
109.74834467120182	110.02698412698413	74	127
110.02698412698413	110.11986394557823	77	127
110.11986394557823	110.51460317460318	75	127
110.52621315192744	111.09510204081633	75	127
110.52621315192744	111.28086167800454	65	127
110.52621315192744	114.04403628117913	59	127
111.09510204081633	111.28086167800454	71	127
111.28086167800454	112.05873015873016	64	127
111.28086167800454	112.05873015873016	71	127
112.05873015873016	112.62761904761905	75	127
112.05873015873016	112.80176870748299	65	127
112.62761904761905	112.80176870748299	71	127
112.80176870748299	113.4287074829932	64	127
112.80176870748299	113.78861678004534	71	127
113.4287074829932	114.04403628117913	65	127
113.78861678004534	114.17174603174603	75	127
114.17174603174603	114.54326530612245	73	127
114.54326530612245	114.9031746031746	71	127
114.9031746031746	115.07732426303855	73	127
115.07732426303855	115.27469387755102	75	127
115.27469387755102	115.64621315192744	76	127
115.64621315192744	116.1918820861678	78	127
116.1918820861678	116.377641723356	78	127
116.377641723356	116.73755102040816	78	127
116.73755102040816	117.12068027210884	80	127
117.12068027210884	117.68956916099773	82	127
117.68956916099773	117.93337868480725	82	127
117.94498866213152	118.69963718820861	82	127
118.69963718820861	119.28013605442177	85	127
119.10598639455782	119.46589569160997	66	127
119.28013605442177	119.45428571428572	82	127
119.46589569160997	121.74145124716553	82	127
119.46589569160997	119.98834467120182	65	127
119.98834467120182	120.17410430839003	58	127
120.17410430839003	120.82426303854875	58	127
120.56884353741496	120.94036281179139	70	127
120.95197278911564	121.3467120181406	64	127
120.95197278911564	121.53247165532879	68	127
121.3467120181406	121.74145124716553	70	127
121.53247165532879	121.72984126984127	58	127
121.74145124716553	122.29873015873015	85	127
121.74145124716553	122.11297052154195	68	127
121.74145124716553	122.87922902494331	58	127
122.11297052154195	122.50770975056689	66	127
122.29873015873015	122.50770975056689	82	127
122.50770975056689	123.08820861678005	65	127
122.50770975056689	124.76004535147392	82	127
122.89083900226757	123.27396825396825	51	127
123.08820861678005	123.262358276644	58	127
123.27396825396825	123.90090702947846	58	127
123.27396825396825	123.6338775510204	58	127
123.64548752834467	124.01700680272108	70	127
124.01700680272108	124.41174603174603	64	127
124.01700680272108	124.58589569160998	68	127
124.41174603174603	124.76004535147392	70	127
124.58589569160998	124.76004535147392	58	127
124.76004535147392	125.29410430839002	85	127
124.76004535147392	125.83977324263039	58	127
124.76004535147392	125.10834467120182	68	127
125.10834467120182	125.4914739229025	64	127
125.29410430839002	125.47986394557823	82	127
125.4914739229025	126.22290249433107	82	127
125.4914739229025	126.03714285714285	63	127
125.85138321995466	126.22290249433107	51	127
126.03714285714285	126.22290249433107	58	127
126.22290249433107	126.59442176870748	58	127
126.22290249433107	126.98916099773243	58	127
126.22290249433107	126.79179138321996	87	127
126.60603174603175	126.98916099773243	70	127
126.79179138321996	126.97755102040816	82	127
126.98916099773243	127.52321995464852	68	127
126.98916099773243	127.70897959183674	82	127
126.98916099773243	127.70897959183674	64	127
127.52321995464852	127.70897959183674	58	127
127.70897959183674	128.09208616780046	58	127
127.70897959183674	128.30108843537414	89	127
127.70897959183674	128.49843537414966	65	127
128.09208616780046	128.48684807256237	68	127
128.30108843537414	128.48684807256237	82	127
128.49843537414966	131.51702947845806	67	127
128.49843537414966	131.51702947845806	61	127
128.49843537414966	129.6362358276644	89	127
129.6362358276644	130.0193650793651	88	127
130.0193650793651	130.40249433106575	87	127
130.40249433106575	130.78562358276645	85	127
130.78562358276645	131.1571201814059	84	127
131.1571201814059	131.51702947845806	82	127
131.51702947845806	132.9682993197279	62	127
131.51702947845806	132.26009070294785	80	127
131.51702947845806	132.26009070294785	68	127
132.26009070294785	132.9682993197279	66	127
132.26009070294785	133.30496598639456	81	127
132.9682993197279	133.31659863945578	62	127
132.9682993197279	133.69972789115647	57	127
133.31659863945578	133.69972789115647	64	127
133.69972789115647	137.40331065759636	61	127
133.69972789115647	134.4775963718821	66	127
134.4775963718821	135.58054421768708	89	127
134.4775963718821	137.40331065759636	67	127
135.58054421768708	135.9520634920635	88	127
135.9520634920635	136.3003628117914	87	127
136.3003628117914	136.68349206349205	85	127
136.68349206349205	137.03179138321997	84	127
137.03179138321997	137.40331065759636	82	127
137.40331065759636	138.09990929705216	80	127
137.40331065759636	138.09990929705216	68	127
137.40331065759636	138.83133786848072	62	127
138.09990929705216	138.83133786848072	66	127
138.09990929705216	139.2144671201814	81	127
138.83133786848072	139.57437641723357	57	127
138.83133786848072	139.22607709750568	62	127
139.22607709750568	139.57437641723357	64	127
139.57437641723357	143.2082993197279	61	127
139.57437641723357	140.16648526077097	66	127
140.29419501133788	143.2082993197279	67	127
140.29419501133788	141.37392290249434	89	127
141.37392290249434	141.74544217687074	88	127
141.74544217687074	142.11696145124716	87	127
142.11696145124716	142.47687074829932	85	127
142.47687074829932	142.83678004535147	84	127
142.83678004535147	143.2082993197279	82	127
143.2082993197279	143.97455782312926	64	127
143.2082993197279	144.70596371882087	68	127
143.2082993197279	143.56820861678005	80	127
143.56820861678005	143.97455782312926	75	127
143.97455782312926	144.33446712018142	78	127
143.97455782312926	145.4374149659864	59	127
144.33446712018142	144.70596371882087	76	127
144.70596371882087	145.4374149659864	70	127
144.70596371882087	145.07750566893424	75	127
145.07750566893424	145.4374149659864	73	127
145.4374149659864	146.20367346938775	63	127
145.4374149659864	146.20367346938775	71	127
145.4374149659864	145.80893424036282	71	127
145.80893424036282	146.20367346938775	70	127
146.20367346938775	147.30662131519276	62	127
146.20367346938775	147.30662131519276	72	127
146.20367346938775	146.57519274376418	68	127
146.57519274376418	146.93510204081633	67	127
146.93510204081633	147.30662131519276	65	127
147.30662131519276	147.67814058956915	63	127
147.30662131519276	147.67814058956915	56	127
147.30662131519276	147.67814058956915	60	127
147.67814058956915	147.95678004535148	62	127
147.67814058956915	147.95678004535148	58	127
147.67814058956915	147.95678004535148	58	127
147.95678004535148	148.31668934240363	60	127
147.95678004535148	148.31668934240363	56	127
147.95678004535148	148.31668934240363	60	127
148.31668934240363	149.082947845805	62	127
148.31668934240363	148.6998185941043	58	127
148.31668934240363	148.6998185941043	55	127
148.6998185941043	149.082947845805	53	127
148.6998185941043	149.082947845805	56	127
149.082947845805	150.99859410430838	55	127
149.082947845805	150.99859410430838	51	127
149.082947845805	150.99859410430838	63	127
151.16113378684807	151.776462585034	63	127
151.16113378684807	151.776462585034	63	127
151.16113378684807	151.776462585034	51	127
151.91578231292516	152.63560090702947	75	127
151.91578231292516	152.63560090702947	75	127
151.91578231292516	152.63560090702947	63	127
152.63560090702947	154.01718820861677	74	127
152.63560090702947	154.01718820861677	62	127
152.63560090702947	154.01718820861677	74	127
154.01718820861677	154.40031746031747	59	127
154.01718820861677	154.40031746031747	71	127
154.01718820861677	154.40031746031747	71	127
154.40031746031747	154.58607709750567	69	127
154.40031746031747	154.58607709750567	69	127
154.40031746031747	154.58607709750567	57	127
154.58607709750567	154.77181405895692	67	127
154.58607709750567	154.77181405895692	67	127
154.58607709750567	154.77181405895692	55	127
154.78344671201813	156.76873015873016	67	127
154.78344671201813	156.76873015873016	55	127
154.78344671201813	156.76873015873016	67	127
156.76873015873016	157.39569160997732	55	127
156.76873015873016	157.39569160997732	67	127
156.76873015873016	157.39569160997732	67	127
157.51179138321996	158.24321995464854	67	127
157.51179138321996	158.24321995464854	79	127
157.51179138321996	158.24321995464854	79	127
158.24321995464854	159.54353741496598	78	127
158.24321995464854	159.54353741496598	78	127
158.24321995464854	159.54353741496598	66	127
159.54353741496598	160.93673469387755	75	127
159.54353741496598	160.93673469387755	63	127
159.54353741496598	160.93673469387755	75	127
160.93673469387755	162.32993197278913	74	127
160.93673469387755	162.32993197278913	74	127
160.93673469387755	162.32993197278913	62	127
162.32993197278913	162.7130612244898	71	127
162.32993197278913	162.7130612244898	59	127
162.32993197278913	162.7130612244898	71	127
162.7130612244898	162.8639909297052	69	127
162.7130612244898	162.8639909297052	69	127
162.7130612244898	162.8639909297052	57	127
162.8639909297052	163.03814058956917	67	127
162.8639909297052	163.03814058956917	55	127
162.8639909297052	163.03814058956917	67	127
163.04975056689344	172.3841723356009	67	127
163.04975056689344	172.3841723356009	55	127
163.04975056689344	166.4514739229025	67	127
172.51185941043084	173.25492063492064	63	127
172.51185941043084	173.25492063492064	51	127
173.25492063492064	174.00956916099773	58	127
173.25492063492064	174.00956916099773	46	127
174.00956916099773	174.78743764172336	55	127
174.00956916099773	174.78743764172336	43	127
174.78743764172336	175.42596371882087	48	127
174.78743764172336	175.42596371882087	60	127
175.55369614512472	176.33156462585035	67	127
175.55369614512472	176.33156462585035	55	127
176.33156462585035	177.38807256235827	58	127
176.33156462585035	177.38807256235827	70	127
177.38807256235827	177.72473922902495	61	127
177.38807256235827	177.72473922902495	49	127
177.72473922902495	178.29365079365078	60	127
177.72473922902495	178.29365079365078	48	127
178.4213605442177	179.18761904761905	55	127
178.4213605442177	179.18761904761905	67	127
179.18761904761905	180.3021768707483	58	127
179.18761904761905	180.3021768707483	70	127
180.3021768707483	180.7781859410431	61	127
180.3021768707483	180.7781859410431	49	127
180.78979591836736	182.02043083900227	60	127
180.78979591836736	182.02043083900227	48	127
182.02043083900227	182.4035827664399	67	127
182.02043083900227	182.4035827664399	55	127
182.41519274376418	187.07079365079366	55	127
182.41519274376418	187.07079365079366	67	127
187.07079365079366	192.71324263038548	68	127
187.07079365079366	192.71324263038548	56	127
189.8455782312925	190.55378684807258	88	127
190.55378684807258	191.9585941043084	87	127
191.9585941043084	192.3301133786848	85	127
192.3301133786848	192.515873015873	83	127
192.515873015873	192.71324263038548	82	127
192.71324263038548	194.71015873015872	57	127
192.71324263038548	194.71015873015872	69	127
192.71324263038548	193.4330612244898	85	127
193.4330612244898	194.82625850340136	83	127
194.82625850340136	195.2209977324263	81	127
195.2209977324263	195.40675736961452	80	127
195.40675736961452	195.604126984127	81	127
195.604126984127	196.6722448979592	83	127
196.6722448979592	196.8231746031746	82	127
196.8231746031746	196.99732426303854	83	127
196.99732426303854	197.34562358276645	84	127
197.34562358276645	197.51977324263038	83	127
197.51977324263038	197.7055328798186	84	127
197.7055328798186	198.08866213151927	85	127
198.08866213151927	198.26281179138323	84	127
198.26281179138323	198.42535147392292	85	127
198.42535147392292	201.33945578231294	59	127
198.42535147392292	198.99424036281178	88	127
198.42535147392292	201.33945578231294	59	127
198.99424036281178	199.16839002267574	87	127
199.16839002267574	200.44548752834467	83	127
201.33945578231294	202.11732426303854	60	127
201.33945578231294	202.11732426303854	60	127
202.11732426303854	202.89519274376417	56	127
202.11732426303854	202.89519274376417	56	127
202.89519274376417	203.70789115646258	51	127
202.89519274376417	203.70789115646258	51	127
203.70789115646258	204.38126984126984	48	127
203.70789115646258	204.49736961451248	48	127
204.49736961451248	205.2171882086168	53	127
204.49736961451248	205.2171882086168	53	127
205.2171882086168	205.85573696145124	60	127
205.2171882086168	205.85573696145124	60	127
205.85573696145124	206.8425850340136	63	127
205.85573696145124	206.8425850340136	63	127
206.8425850340136	207.17927437641723	54	127
206.8425850340136	207.17927437641723	54	127
207.17927437641723	207.87587301587303	53	127
207.17927437641723	207.77138321995466	53	127
207.87587301587303	208.60730158730158	60	127
207.87587301587303	208.60730158730158	60	127
208.60730158730158	209.75668934240363	63	127
208.60730158730158	209.75668934240363	63	127
209.75668934240363	210.16303854875284	54	127
209.75668934240363	210.16303854875284	54	127
210.16303854875284	211.32403628117913	53	127
210.16303854875284	211.32403628117913	53	127
211.32403628117913	211.66072562358278	60	127
211.32403628117913	211.66072562358278	60	127
211.66072562358278	214.4122902494331	60	127
211.66072562358278	214.4122902494331	60	127
214.4122902494331	214.80702947845805	64	127
214.4122902494331	214.80702947845805	52	127
214.80702947845805	216.37437641723355	64	127
214.80702947845805	216.37437641723355	52	127
216.37437641723355	222.16775510204081	65	127
216.37437641723355	222.16775510204081	53	127
219.20721088435374	220.00829931972788	85	127
220.00829931972788	221.43632653061223	84	127
221.43632653061223	221.80784580498866	82	127
221.80784580498866	221.98199546485262	80	127
221.98199546485262	222.16775510204081	79	127
222.16775510204081	224.14145124716552	54	127
222.16775510204081	224.14145124716552	66	127
222.16775510204081	222.85274376417235	82	127
222.85274376417235	224.2459410430839	80	127
224.2459410430839	224.60585034013604	78	127
224.60585034013604	224.78	77	127
224.78	224.95414965986396	78	127
224.9657596371882	226.02226757369615	80	127
226.02226757369615	226.19641723356008	79	127
226.19641723356008	226.3821768707483	80	127
226.3821768707483	226.7304761904762	81	127
226.7304761904762	226.8814058956916	80	127
226.8814058956916	227.05555555555554	81	127
227.05555555555554	227.40385487528346	82	127
227.40385487528346	227.5780045351474	81	127
227.5780045351474	227.75215419501134	82	127
227.7637641723356	228.35587301587302	85	127
228.35587301587302	228.5416326530612	84	127
228.5416326530612	229.81873015873015	80	127
229.81873015873015	230.01609977324264	89	127
230.01609977324264	230.71269841269842	87	127
230.8404081632653	231.57183673469387	87	127
231.57183673469387	233.0114739229025	85	127
233.0114739229025	233.4178231292517	83	127
233.4178231292517	233.61519274376417	82	127
233.61519274376417	233.77773242630386	80	127
233.78934240362813	234.4859410430839	83	127
